"0","ps_Grade <- bruceR::TTEST(data = Grade_raw, "
"0","                          x = ""Grade"", y = ""ps_average"")"
"1","
[36mIndependent-Samples t-test[39m

Hypothesis: two-sided (μ2 - μ1 ≠ 0)
"
"1","
"
"1","Descriptives:"
"1","
"
"1","────────────────────────────────────────"
"1","
"
"1","   Variable"
"1"," Factor"
"1"," Level"
"1","   N"
"1"," Mean (S.D.)"
"1","
"
"1","────────────────────────────────────────"
"1","
"
"1"," ps_average"
"1","  Grade"
"1","   one"
"1"," 155"
"1"," 8.11 (1.61)"
"1","
"
"1"," ps_average"
"1","  Grade"
"1","   two"
"1"," 151"
"1"," 8.48 (1.23)"
"1","
"
"1","────────────────────────────────────────"
"1","
"
"1","
"
"1","Levene’s test for homogeneity of variance:"
"1","
"
"1","───────────────────────────────────────────────────────────"
"1","
"
"1","                              "
"1"," Levene’s F"
"1"," df1"
"1"," df2"
"1","     p"
"1","    "
"1","
"
"1","───────────────────────────────────────────────────────────"
"1","
"
"1","ps_average: Grade (two - one) "
"1","       8.11"
"1","   1"
"1"," 304"
"1","  .005"
"1"," ** "
"1","
"
"1","───────────────────────────────────────────────────────────"
"1","
"
"1","[3mNote[23m: H0 = equal variance (homoscedasticity).
If significant (violation of the assumption),
then you should better set `var.equal=FALSE`."
"1","
"
"1","
"
"1","Results of t-test:"
"1","
"
"1","─────────────────────────────────────────────────────────────────────────────────────────────"
"1","
"
"1","                              "
"1","    t"
"1","  df"
"1","     p"
"1","    "
"1"," Difference [95% CI]"
"1"," Cohen’s d [95% CI]"
"1"," BF10"
"1","
"
"1","─────────────────────────────────────────────────────────────────────────────────────────────"
"1","
"
"1","ps_average: Grade (two - one) "
"1"," 2.25"
"1"," 304"
"1","  .025"
"1"," *  "
"1","   0.37 [0.05, 0.69]"
"1","  0.26 [0.03, 0.48]"
"1","     "
"1","
"
"1","─────────────────────────────────────────────────────────────────────────────────────────────"
"1","
"
"1","
"
"0","orth_Grade <- bruceR::TTEST(data = Grade_raw, "
"0","                          x = ""Grade"", y = ""orth_average"")"
